taxon	taxID
Abylidae	316207
Acanthephyridae	2581047
Acanthochiasmidae	1127098
Acanthochitonidae	6653
Acanthogorgiidae	44188
Acanthometridae	85463
Acanthuridae	29146
Acarnidae	561729
Acartiidae	121147
Acervulinidae	2781583
Achnanthaceae	216726
Acidimicrobiaceae	84994
Acinetosporaceae	142642
Acipenseridae	7900
Acoetidae	55700
Acrochaetiaceae	31356
Acrocirridae	278013
Acrosymphytaceae	142495
Acteonidae	71511
Acteonoidea	71510
Actiniidae	42822
Actinommidae	414914
Actinomycetaceae	2049
Actinostolidae	86589
Adeonidae	558780
Adeonoidea	558779
Aegialoalaimidae	2044976
Aegidae	155681
Aegisthidae	610283
Aeolidiidae	195871
Aeolidioidea	71481
Aequoreidae	128126
Aeromonadaceae	84642
Aeteidae	271727
Aetideidae	201683
Agalmatidae	168757
Agathotanaidae	992995
Agelasidae	85771
Aglajidae	195876
Aglaopheniidae	308582
Agonidae	30972
Aiptasiidae	42823
Akanthophoreidae	1629958
Akeridae	71499
Alabaminidae	331060
Alacuppidae	2597106
Albuneidae	177214
Alcaligenaceae	506
Alcanivoracaceae	224372
Alcidae	28683
Alcyoniidae	40678
Alepocephalidae	134615
Aliciidae	163699
Alopiidae	7850
Alpheidae	29966
Alpheoidea	115581
Alteromonadaceae	72275
Amathinidae	2829362
Ameiridae	512263
Ammodytidae	84619
Ammotheidae	61893
Ampeliscidae	317518
Ampharetidae	6374
Amphidiniaceae	2922899
Amphidomataceae	1123714
Amphilochidae	371476
Amphilochidira	2692346
Amphilochoidea	2692358
Amphilothaceae	2219860
Amphinomidae	104701
Amphipleuraceae	265535
Amphiporidae	120982
Amphisoleniaceae	584885
Amphitretidae	168637
Amphiuridae	106738
Amphiuroidea	2785021
Amphoriscidae	73651
Ampithoidae	134540
Anabathridae	413184
Anadyomenaceae	222489
Anarhichadidae	8202
Anatidae	8830
Ancistrocheiridae	61683
Ancorabolidae	610285
Ancorinidae	77184
Andvakiidae	491810
Anguillidae	7934
Annectocymidae	646406
Anomalinidae	331038
Anomiidae	102289
Anomioidea	114960
Anoplostomatidae	308676
Antedonidae	35072
Anthothelidae	44179
Anthuridae	96830
Anticomidae	291244
Antipathidae	44169
Antroporidae	2795895
Aoridae	134544
Aoroidea	1732301
Aphroditidae	45664
Apistobranchidae	195213
Aplysiidae	6498
Aplysinidae	121475
Aplysioidea	216318
Apogonidae	83881
Apolemiidae	316168
Aporcelaimidae	211220
Aporrhaidae	387441
Apseudidae	116695
Apseudoidea	401274
Arachnactidae	1048509
Arbaciidae	31183
Archimonocelididae	44230
Architectonicidae	69687
Architectonicoidea	190188
Architeuthidae	34554
Arcidae	6553
Arcoidea	106221
Arcturidae	160637
Ardeidae	8899
Arenicolidae	42115
Argentinidae	170194
Argestidae	512264
Argonautidae	283088
Arhynchobatidae	117867
Arietellidae	883842
Aristeidae	111524
Aristiidae	1732361
Aristioidea	2692367
Arminidae	71478
Artemiidae	38009
Arthrocladiaceae	62314
Ascampbelliellidae	1925330
Ascidae	91336
Ascidiidae	30274
Ascorhynchidae	1126008
Aspidosiphonidae	91377
Assimineidae	55970
Astartidae	278202
Asteriidae	7600
Asterinidae	7592
Asterocheridae	298470
Asterolampraceae	941246
Astropectinidae	55649
Atelecyclidae	291371
Atherinidae	69128
Atlantidae	649145
Atollidae	293316
Attheyaceae	265577
Atylidae	371482
Augaptilidae	201673
Aulacanthidae	238791
Aulopidae	81361
Aurantimonadaceae	255475
Auriculaceae	1951969
Axiidae	397928
Axinellidae	45118
Axonolaimidae	320094
Axonolaimoidea	320100
Bacillaceae	186817
Bacillariaceae	33852
Bacteriovoracaceae	263369
Bacteroidaceae	815
Baeriidae	667383
Bairdiidae	84298
Bairdioidea	84320
Balaenopteridae	9765
Balanidae	37806
Balanoidea	2899671
Balistidae	31024
Bangiaceae	31345
Barleeiidae	1260512
Bathycrinidae	228676
Batillipedidae	335724
Batrachoididae	8065
Beaniidae	300487
Bellerocheaceae	210442
Belonidae	94935
Benthesicymidae	111525
Benthimermithidae	1144940
Berkeleyaceae	1003034
Beroidae	37539
Biddulphiaceae	210445
Biemnidae	1779171
Bifidobacteriaceae	31953
Bitectiporidae	97280
Blenniidae	56718
Bodotriidae	94525
Bogidiellidae	556223
Bolbocoleonaceae	2682556
Bolinopsidae	51105
Bolivinidae	46101
Boloceroididae	51819
Bonelliidae	47116
Bonnemaisoniaceae	31365
Bopyridae	155698
Boreohydridae	576754
Borsoniidae	6489
Bothidae	8253
Botrucnidiferidae	1938925
Bougainvilliidae	168713
Braarudosphaeraceae	373044
Brachidiniaceae	1003173
Brachioteuthidae	61756
Brachyscelidae	472032
Bradyrhizobiaceae	41294
Bramidae	215350
Branchiostomatidae	7736
Bregmacerotidae	30757
Brevibacteriaceae	85019
Brisingidae	105865
Brissidae	41319
Bryocryptellidae	769008
Bryopsidaceae	3127
Bubaridae	942712
Buccinidae	37796
Buccinoidea	216303
Bugulidae	10210
Buguloidea	193209
Buliminellidae	379343
Buliminidae	145762
Bullidae	114736
Bulloidea	216311
Bursidae	74048
Byrsophlebidae	84151
Bythitidae	181401
Bythocytheridae	182506
Caecidae	761540
Calanidae	6835
Calappidae	6797
Calappoidea	761931
Calcidiscaceae	418931
Caligidae	72034
Callanthiidae	270592
Callianassidae	177236
Callionymidae	30908
Calliopiidae	371433
Calliopioidea	1732311
Calliostomatidae	648666
Callipallenidae	61896
Callistoplacidae	291873
Callithamniaceae	2778801
Callochitonidae	291863
Calloporidae	97237
Calloporoidea	193208
Callyspongiidae	178536
Calmidae	2136170
Calosiphoniaceae	173469
Calthropellidae	77177
Calviriidae	993655
Calyptraeidae	52627
Calyptraeoidea	52626
Calyptrosphaeraceae	284803
Camacolaimidae	2044977
Camacolaimoidea	2044983
Campanulariidae	27800
Campydoroidea	211213
Cancellariidae	55860
Cancridae	6753
Cancrisidae	2448415
Cancroidea	29964
Candaciidae	207962
Candeinidae	391242
Candidae	97286
Cannobotryidae	2506352
Canthocamptidae	298464
Canuellidae	162083
Capitellidae	51292
Caprellidae	244427
Caprellidira	116674
Caprelloidea	116670
Caproidae	31098
Capsalidae	66919
Capulidae	211734
Capuloidea	216295
Carangidae	8157
Carapidae	94930
Carcharhinidae	7805
Carcinidae	1343471
Carcinonemertidae	187612
Cardiidae	55708
Cardioidea	105710
Carditidae	52614
Carditoidea	114928
Carinariidae	500092
Carnobacteriaceae	186828
Carybdeidae	6139
Caryophylliidae	46746
Cassidae	219137
Cassidulinidae	203408
Cassiopeidae	37536
Catapsydracidae	1495884
Catenulaceae	59795
Caulacanthaceae	38384
Caulerpaceae	35432
Caulobacteraceae	76892
Cavoliniidae	216329
Cellariidae	97240
Cellarioidea	193232
Celleporidae	97247
Celleporoidea	193247
Cellulomonadaceae	85016
Centriscidae	206122
Centroderidae	549185
Centrolophidae	163122
Centropagidae	136181
Centrophoridae	117924
Cepheidae	323335
Cepolidae	270595
Ceramiaceae	31377
Ceramonematidae	331559
Ceratiaceae	39451
Ceratocoryaceae	66798
Cerianthidae	37513
Cerithiidae	69701
Cerithioidea	69597
Cerithiopsidae	69535
Cestidae	27920
Chaetasteridae	478275
Chaetocerotaceae	49236
Chaetodermatidae	53689
Chaetodontidae	30828
Chaetophoraceae	33093
Chaetopleuridae	57877
Chaetopteridae	6378
Chalinidae	6056
Chamidae	61350
Chamoidea	120378
Champiaceae	31497
Charadriidae	8907
Chattonellaceae	658124
Cheilodactylidae	76917
Cheirocratidae	1732312
Chelonibiidae	2899677
Cheloniidae	8465
Chelonioidea	27791
Chilostomellidae	212508
Chimaeridae	7869
Chiridotidae	36319
Chiroteuthidae	61694
Chitinophagaceae	563835
Chitonidae	39684
Chlamydomonadaceae	3051
Chlopsidae	118146
Chlorellaceae	35461
Chlorobiaceae	191412
Chlorodendraceae	35429
Chlorophthalmidae	68511
Chondrillidae	129258
Chondropsidae	491774
Chordariaceae	66220
Chorizoporidae	1072065
Chromadoridae	73931
Chromadoroidea	2301099
Chromatiaceae	1046
Chromodorididae	71294
Chrysochromulinaceae	1136790
Chrysopetalidae	115831
Chrysosphaeraceae	98653
Chtenopterygidae	61697
Chthamalidae	37897
Chthamaloidea	2899672
Cibicididae	212496
Cicerinidae	297398
Cidaridae	7630
Cimidae	699220
Cingulopsidae	1273264
Cingulopsoidea	1273263
Cionidae	7717
Cirolanidae	96838
Cirratulidae	46590
Cirrholoveniidae	500011
Citharidae	30943
Cladocorynidae	264069
Cladonematidae	123097
Cladophoraceae	35436
Cladopyxidaceae	1129411
Cladorhizidae	68559
Cladostephaceae	74469
Clathrinidae	45127
Clathurellidae	1077931
Clausidiidae	1109338
Clausocalanidae	148994
Clausophyidae	316198
Clavagellidae	228458
Clavelinidae	159415
Clavulariidae	86519
Cletodidae	162079
Climacospheniaceae	449128
Clinidae	57768
Clionaidae	76784
Clionidae	71514
Clostridiaceae	31979
Clupeidae	55118
Cobitidae	7982
Coccodiscidae	299202
Coccolithaceae	418933
Cocconeidaceae	216714
Cocculinidae	69561
Codiaceae	3131
Codonellidae	180938
Codonellopsidae	211020
Coelodendridae	238787
Coelosphaeridae	283421
Colaconemataceae	658649
Colatooeciidae	2865348
Colepidae	6002
Colidae	2899604
Colloniidae	1756887
Collozoidae	413936
Colomastigidae	371485
Colomastigoidea	2692375
Colossendeidae	61972
Colubrariidae	2831796
Columbellidae	74056
Colwelliaceae	267889
Comamonadaceae	80864
Comatulidae	106121
Comesomatidae	129877
Condylanthidae	1742633
Conexibacteraceae	320583
Congridae	7941
Conoidea	37797
Convolutidae	31268
Coralliidae	44185
Corallimorphidae	44296
Corallinaceae	31396
Corallistidae	73792
Corbulidae	52623
Corellidae	71175
Corethraceae	49241
Coriobacteriaceae	84107
Cornulariidae	723795
Coronarctidae	1785946
Coronulidae	37895
Corophiidae	371451
Corophiidira	1732207
Corophioidea	82098
Corycaeidae	749182
Corymorphidae	264056
Corynebacteriaceae	1653
Corynidae	6077
Coryphaenidae	27766
Coryphellidae	2059233
Corystidae	331393
Corystoidea	1343474
Coscinodiscaceae	38747
Cossuridae	273013
Costellariidae	604279
Cottidae	8092
Crambeidae	283433
Cranchiidae	34560
Crangonidae	98081
Crangonoidea	115585
Craniidae	33499
Cranioidea	115368
Crassatelloidea	278203
Crellidae	252959
Creseidae	356495
Cressidae	1732323
Cribrilinidae	97250
Cribrilinoidea	193236
Crisiidae	97266
Cruoriaceae	257559
Cryomorphaceae	246874
Cryptocelidae	1641607
Cryptosulidae	558762
Ctenochelidae	464347
Cucumariidae	36325
Cuninidae	168730
Cupuladriidae	97254
Cushmanideidae	182586
Cuspidariidae	61328
Cutleriaceae	74473
Cyaneidae	27802
Cyatholaimidae	73920
Cyclobacteriaceae	563798
Cyclopoida incertae sedis	298461
Cyclopteridae	8101
Cycloteuthidae	61688
Cylichnidae	216315
Cylichnoidea	2597112
Cylindroleberididae	178857
Cymatiidae	2483521
Cymatosiraceae	49244
Cymbellaceae	216743
Cymbuliidae	649108
Cymodoceaceae	25926
Cymothoidae	142082
Cynoglossidae	30947
Cypraeidae	69557
Cypraeoidea	69556
Cypridinidae	6672
Cypridinoidea	84323
Cypridoidea	84329
Cyprinidae	7953
Cyprinodontidae	8076
Cyproideidae	-32076
Cyrenoidea	1176408
Cyrtostrombidiidae	1537142
Cystiscidae	2802831
Cystobacter	42
Cystocloniaceae	31412
Cytaeididae	413643
Cytherellidae	116577
Cytheridae	182575
Cytherideidae	163706
Cytheroidea	182511
Cytheruridae	182548
Cytophagaceae	89373
Cyttarocylididae	1176357
Dactylopteridae	94922
Dactylopusiidae	512260
Dajidae	330541
Dakuidae	996760
Dalatiidae	117914
Darcythompsoniidae	610291
Darwinellidae	119425
Dasyaceae	35164
Dasyatidae	30469
Dasycladaceae	3135
Delesseriaceae	31386
Delphinidae	9726
Dendrodorididae	71304
Dendronotidae	71300
Dendrophylliidae	44299
Dentaliidae	39426
Derbesiaceae	33105
Dermabacteraceae	85020
Dermochelyidae	27792
Desmacellidae	283985
Desmacididae	698787
Desmarestiaceae	31338
Desmidiaceae	31314
Desmodoridae	74795
Desmodoroidea	2301103
Desmopteridae	749189
Desmoscolecidae	130200
Desmoscolecoidea	2301106
Desmosomatidae	263155
Desulfobacteraceae	213119
Desulfobulbaceae	213121
Desulfohalobiaceae	213117
Desulfovibrionaceae	194924
Desulfurellaceae	117942
Desulfuromonadaceae	213421
Dexaminidae	1352100
Dexaminoidea	2692369
Diadematidae	31173
Diaixidae	883841
Diaphanidae	71507
Diastylidae	27413
Diazonidae	641105
Dictyocystidae	513213
Dictyodendrillidae	283990
Dictyonellidae	85793
Dictyotaceae	2874
Didemnidae	107393
Didiniidae	197898
Dietziaceae	85029
Dinobryaceae	704141
Dinopontiidae	298480
Diogenidae	6749
Diphyidae	168754
Diploneidaceae	1003044
Diplopeltidae	862436
Diplopeltoididae	1881572
Discodorididae	6515
Discoidae	2057001
Discorbidae	69036
Discorbinellidae	1659693
Dogielinotidae	932764
Dolichomacrostomidae	683719
Doliolidae	76839
Donacidae	40128
Dorididae	146272
Dorippidae	255308
Dorippoidea	255306
Dorvilleidae	160440
Dorylaimidae	211262
Draconematidae	616676
Dreissenidae	45950
Drepanophoridae	1071744
Drilliidae	439585
Dromiidae	6784
Dromioidea	6783
Drymonematidae	944563
Dumontiaceae	31415
Dussumieriidae	365061
Dysideidae	190525
Echeneidae	173245
Echinasteridae	60576
Echinidae	7676
Echinoderidae	327033
Echinorhinidae	7832
Echiuridae	41799
Ectinosomatidae	298467
Ectocarpaceae	2878
Ectothiorhodospiraceae	72276
Edwardsiidae	45349
Eggerellidae	203423
Eirenidae	48402
Electridae	97257
Eleotridae	86197
Ellipsolagenidae	2792231
Ellisellidae	86559
Ellisinidae	2781942
Ellobiidae	69683
Ellobioidea	145629
Elphidiidae	29186
Elpidiidae	864676
Enchelidiidae	129850
Endeidae	61900
Engraulidae	43062
Enoplidae	57290
Enoploidea	319996
Enoplometopidae	288644
Enoploteuthidae	6623
Entalinidae	203156
Enterobacteriaceae	543
Enterococcaceae	81852
Enteropneusta incertae sedis	857047
Entomoneidaceae	186041
Epialtidae	516942
Epigonidae	223796
Epimeriidae	176909
Epiplocylididae	1236001
Epistomariidae	1696166
Epistominidae	1659753
Epitoniidae	69584
Epitonioidea	1502618
Epizoanthidae	333135
Epsilonematidae	459070
Eratoidae	221408
Erebonasteridae	2586198
Eriopisidae	2607388
Eriphiidae	108326
Eriphioidea	652082
Erythrobacteraceae	335929
Erythrotrichiaceae	240428
Escharinidae	560995
Esocidae	8008
Esperiopsidae	72179
Ethusidae	547252
Etmopteridae	117921
Eubacteriaceae	186806
Eucalanidae	121137
Euchaetidae	117959
Eucopiidae	314075
Eucytheridae	182512
Eudendriidae	168736
Euglenaceae	1131320
Eulepethidae	1210442
Eulimidae	69595
Eunicidae	104737
Eunotiaceae	196636
Euphausiidae	6817
Euphrosinidae	394753
Euplectellidae	472140
Euryleptidae	107734
Euryplacidae	576849
Eusiridae	181110
Eusiridira	2692347
Evermannellidae	172143
Exechonellidae	2865296
Exochellidae	1072069
Exocoetidae	76072
Fabriciidae	1002757
Facelinidae	929463
Farreidae	98041
Fasciolariidae	6486
Faucheaceae	81601
Fauveliopsidae	104716
Fenestrulinidae	2865580
Fibulariidae	337424
Fionidae	1287636
Fissurellidae	54986
Fissurelloidea	216278
Fistulariidae	206152
Flabellidae	91455
Flabelligeridae	279648
Flabellinidae	71483
Flabellinopsidae	2483390
Flammeovirgaceae	200667
Flavobacteriaceae	49546
Flustridae	478206
Flustroidea	1962291
Foettingeriidae	524892
Forskaliidae	42761
Foveolariidae	2780266
Fragilariaceae	33856
Fritillariidae	2507558
Frondiporidae	646319
Frontoniidae	340079
Fucaceae	3010
Funiculinidae	68566
Furcellariaceae	28018
Fusobacteriaceae	203492
Fustiariidae	203153
Gadidae	8045
Gadilidae	39429
Galatheidae	136690
Galatheoidea	115588
Galaxauraceae	73096
Galeommatidae	52932
Galeommatoidea	106228
Gammaridae	36939
Gammaroidea	44329
Gasterosteidae	69291
Gastrochaenidae	114949
Gastrochaenoidea	114941
Gastropteridae	259627
Gavelinellidae	1659683
Gaviidae	30412
Gelidiaceae	2808
Gelidiellaceae	2026930
Geobacteraceae	213422
Geodermatophilaceae	85030
Geodiidae	6045
Geryonidae	6775
Geryoniidae	37522
Gigantoporidae	2780296
Gigartinaceae	29217
Glabratellidae	69037
Glandulinidae	218545
Glaucostegidae	2800422
Glenodiniopsidaceae	1075831
Globigerinidae	45998
Globigerinitidae	2517323
Globorotaliidae	51037
Glossidae	62874
Glossoidea	106229
Glyceridae	39821
Glycymerididae	52935
Gnathiidae	116696
Gnathophausiidae	2283581
Gnathorhynchidae	1525122
Gnosonesimidae	1468262
Gobiesocidae	63826
Gobiidae	8220
Golfingiidae	6434
Goneplacidae	486104
Goneplacoidea	486103
Goniadidae	221999
Goniasteridae	106737
Goniodomataceae	1129376
Goniodorididae	71286
Gonostomatidae	2025516
Gonyaulacaceae	33834
Gordoniaceae	85026
Gorgoniidae	37506
Gorgonocephalidae	105882
Gracilariaceae	31469
Grantiidae	73655
Grapsidae	39556
Grapsoidea	29962
Gryphaeidae	112200
Guembelitriidae	478573
Guyniidae	130064
Gymnodiniaceae	66801
Gymnuridae	86359
Hadzioidea	936400
Haemulidae	30840
Hahellaceae	224379
Halacaridae	94797
Halcampoididae	132412
Halechiniscidae	286673
Haleciidae	308586
Haliangiaceae	224464
Halichondriidae	6060
Halicreatidae	168740
Halimedaceae	379500
Haliotidae	6451
Haliotoidea	216276
Haliplectidae	288541
Halisarcidae	253170
Haloclavidae	86592
Halocyprididae	178838
Halomonadaceae	28256
Halopterididae	308575
Halosauridae	143897
Halosphaeriaceae	42310
Halothiobacillaceae	255526
Halymeniaceae	31453
Hamacanthidae	283986
Haminoeidae	114747
Hamondiidae	610293
Hanleyidae	291850
Hantkeninidae	69031
Hapalidiaceae	227970
Harpacticidae	512265
Harpidae	553751
Harrimaniidae	10221
Hauerinidae	218541
Haustorioidea	2692365
Hebellidae	308664
Helicobacteraceae	72293
Helicosphaeraceae	418968
Heliopeltaceae	216787
Hemiasterellidae	283520
Hemiaulaceae	49250
Hemicytheridae	182592
Hemidiniaceae	261835
Hemidiscaceae	49229
Hemiramphidae	88694
Hesionidae	115834
Heterenchelyidae	556143
Heterocapsaceae	66802
Heterodiniaceae	1214249
Heteropiidae	196272
Heterorhabdidae	201610
Heteroxyidae	942713
Hexabranchidae	190922
Hexanchidae	7855
Hiatellidae	61359
Hiatelloidea	105708
Hildenbrandiaceae	31478
Hippolytidae	98089
Hipponicidae	211737
Hipponicoidea	211825
Hippopodiidae	168743
Hippopodinidae	991071
Hippothoidae	97246
Hippothooidea	193238
Histioteuthidae	34557
Hofsteniidae	442649
Holocentridae	47697
Holognathidae	155688
Holothuriidae	7683
Holozoidae	-33607
Homolidae	116712
Homolodromiidae	116710
Homoloidea	116711
Horaiclavidae	1340155
Hormathiidae	42824
Horneridae	646321
Hyalidae	199478
Hyalodiscaceae	265573
Hydractiniidae	6094
Hydrobatidae	85545
Hydrobiidae	55731
Hydrocharitaceae	26319
Hydrodictyaceae	3103
Hydrogenimonaceae	292630
Hyellaceae	1890500
Hymedesmiidae	252956
Hymenomonadaceae	418935
Hymerhabdiidae	1779169
Hyperiidae	294118
Hyphomicrobiaceae	45401
Hyphomonadaceae	69657
Ianthellidae	252952
Idiomarinaceae	267893
Idoteidae	82764
Idyanthidae	1817432
Inachidae	516941
Intrasporangiaceae	85021
Ionidae	1458139
Iphimediidae	178010
Iphimedioidea	2692359
Ipnopidae	172118
Iravadiidae	1260509
Irciniidae	275430
Ironidae	211204
Ironoidea	211203
Isaeidae	371473
Ischnochitonidae	27822
Ischnomesidae	263181
Ischyroceridae	371444
Isididae	44204
Isochrysidaceae	418951
Isodiametridae	504437
Istiophoridae	27768
Janiridae	96849
Janiroidea	525156
Janolidae	2773498
Kallymeniaceae	31430
Kamakidae	-32104
Kareniaceae	1003176
Katablepharidaceae	339961
Kelliellidae	1411955
Kineosporiaceae	83778
Kirchenpaueriidae	308592
Kofoidiniaceae	763928
Koinocystididae	1525124
Kophobelemnidae	361151
Kraussinidae	33473
Kraussinoidea	115395
Krithidae	182583
Krohnittidae	366400
Kryptoperidiniaceae	2137591
Labridae	8247
Lacernidae	2780257
Lacrymariidae	375590
Lactobacillaceae	33958
Lafoeidae	308660
Laminariaceae	33636
Lampeidae	1403708
Lampropidae	76493
Lanceoporidae	300492
Laodiceidae	168747
Laomediidae	177243
Laophontidae	610295
Laridae	8910
Lasaeidae	41671
Latreilliidae	116713
Latrunculiidae	81541
Lauderiaceae	49253
Lauratonematidae	2059210
Leegaardiellidae	1924999
Leiognathidae	30846
Lentisphaeraceae	566277
Lepadidae	38010
Lepadoidea	2899719
Lepechinellidae	1732339
Lepetellidae	216096
Lepraliellidae	97243
Leptanthuridae	525103
Leptocheliidae	764966
Leptochitonidae	291856
Leptocylindraceae	163514
Leptocytheridae	182562
Leptolaimidae	459104
Leptoplanidae	31248
Leptosomatidae	664464
Lernaeopodidae	298494
Lestrigonidae	472071
Lethrinidae	30848
Leucaltidae	196262
Leucascidae	269041
Leucettidae	81544
Leuconidae	55657
Leucopsacidae	472148
Leucosiidae	6800
Leucosioidea	6796
Leucosoleniidae	257001
Leucotheidae	140475
Leucothoidae	371467
Leucothoidea	2692360
Liagoraceae	31484
Lichenoporidae	121001
Lichinaceae	157478
Licmophoraceae	210596
Ligiidae	96854
Liljeborgiidae	317514
Liljeborgioidea	2692362
Limacinidae	220645
Limacinoidea	216328
Limapontiidae	71495
Limidae	102301
Limifossoridae	52920
Limnoriidae	161571
Lineidae	6222
